P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
780,557,4,0,0,801,603,4,0,0
