P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
155,314,1,0,0,100,181,314,0,0,0,100,16:29:11,9250,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
156,314,1,0,0,100,180,314,0,0,0,100,16:29:11,9286,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
157,314,1,0,0,100,179,314,0,0,0,100,16:29:11,9321,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
158,314,1,0,0,100,178,314,0,0,0,100,16:29:11,9357,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
159,314,1,0,0,100,177,314,0,0,0,100,16:29:11,9393,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
160,314,1,0,0,100,176,314,0,0,0,100,16:29:11,9429,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
161,314,1,0,0,100,175,314,0,0,0,100,16:29:11,9464,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
162,314,1,0,0,100,174,314,0,0,0,100,16:29:11,9500,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
163,314,1,0,0,100,173,314,0,0,0,100,16:29:11,9536,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
164,314,1,0,0,100,172,314,0,0,0,100,16:29:11,9571,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
165,314,1,0,0,100,171,314,0,0,0,100,16:29:11,9607,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
166,314,1,0,0,100,170,314,0,0,0,100,16:29:11,9643,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
166,313,2,0,0,100,169,314,0,0,0,100,16:29:11,9679,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
166,312,2,0,0,100,168,314,0,0,0,100,16:29:11,9714,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
166,311,2,0,0,100,167,314,0,0,0,100,16:29:11,9750,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
166,310,2,0,0,100,166,314,0,0,0,100,16:29:11,9786,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
166,309,2,0,0,100,165,314,0,0,0,100,16:29:11,9821,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
166,308,2,0,0,100,164,314,0,0,0,100,16:29:11,9857,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
166,307,2,0,0,100,163,314,0,0,0,100,16:29:11,9893,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
167,307,1,0,0,100,162,314,0,0,0,100,16:29:11,9929,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
168,307,1,0,0,100,161,314,0,0,0,100,16:29:11,9964,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
169,307,1,0,0,100,160,314,0,0,0,100,16:29:12,10000,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
170,307,1,0,0,100,159,314,0,0,0,100,16:29:12,10036,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
171,307,1,0,0,100,158,314,0,0,0,100,16:29:12,10071,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,307,1,0,0,100,157,314,0,0,0,100,16:29:12,10107,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,306,2,0,0,100,156,314,0,0,0,100,16:29:12,10143,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,305,2,0,0,100,155,314,0,0,0,100,16:29:12,10179,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,304,2,0,0,100,154,314,0,0,0,100,16:29:12,10214,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,303,2,0,0,100,153,314,0,0,0,100,16:29:12,10250,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,302,2,0,0,100,152,314,0,0,0,100,16:29:12,10286,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,301,2,0,0,100,151,314,0,0,0,100,16:29:12,10321,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,300,2,0,0,100,150,314,0,0,0,100,16:29:12,10357,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,299,2,0,0,100,149,314,0,0,0,100,16:29:12,10393,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,298,2,0,0,100,148,314,0,0,0,100,16:29:12,10429,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,297,2,0,0,100,147,314,0,0,0,100,16:29:12,10464,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,296,2,0,0,100,146,314,0,0,0,100,16:29:12,10500,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,295,2,0,0,100,145,314,0,0,0,100,16:29:12,10536,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,294,2,0,0,100,144,314,0,0,0,100,16:29:12,10571,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,293,2,0,0,100,143,314,0,0,0,100,16:29:12,10607,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,292,2,0,0,100,142,314,0,0,0,100,16:29:12,10643,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,291,2,0,0,100,141,314,0,0,0,100,16:29:12,10679,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,290,2,0,0,100,140,314,0,0,0,100,16:29:12,10714,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,289,2,0,0,100,139,314,0,0,0,100,16:29:12,10750,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,288,2,0,0,100,138,314,0,0,0,100,16:29:12,10786,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,287,2,0,0,100,137,314,0,0,0,100,16:29:12,10821,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
172,286,2,0,0,100,136,314,0,0,0,100,16:29:12,10857,200,631,9,641,35,57,80,420,259,37,68,211,252,79,38,606,118,85,78,304,534,97,51,270,225,32,95,652,386,49,93,393,26,84,32,251,322,75,97,89,410,96,43,329,250,34,72,587,428,47,37,312,67,94,51,696,221,70,43,329,198,94,30,73,141,39,79,437,364,62,65,113,357,58,30,439,193,59,96,281,300,91,66,40,136,71,35,673,156,89,41,91,4,37,54,664,456,56,72,84,259,41,60,235,208,92,36,150,499,65,42,376,32,87,69,435,195,48,71,294,53,46,31
