P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
358,6,0,0,0,100,408,6,0,0,0,100,15:25:39,30556,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
357,6,0,0,0,100,407,6,0,0,0,100,15:25:39,30593,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
356,6,0,0,0,100,406,6,0,0,0,100,15:25:39,30630,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
355,6,0,0,0,100,405,6,0,0,0,100,15:25:39,30667,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
354,6,0,0,0,100,404,6,0,0,0,100,15:25:39,30704,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
353,6,0,0,0,100,403,6,0,0,0,100,15:25:39,30741,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
352,6,0,0,0,100,402,6,0,0,0,100,15:25:39,30778,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
351,6,0,0,0,100,401,6,0,0,0,100,15:25:39,30815,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
350,6,0,0,0,100,400,6,0,0,0,100,15:25:39,30852,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
349,6,0,0,0,100,399,6,0,0,0,100,15:25:39,30889,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
348,6,0,0,0,100,398,6,0,0,0,100,15:25:39,30926,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
347,6,0,0,0,100,397,6,0,0,0,100,15:25:39,30963,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
346,6,0,0,0,100,396,6,0,0,0,100,15:25:40,31000,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,0,0,0,100,15:25:40,31036,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
344,6,0,0,0,100,394,6,0,0,0,100,15:25:40,31071,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
343,6,0,0,0,100,393,6,0,0,0,100,15:25:40,31107,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
342,6,0,0,0,100,392,6,0,0,0,100,15:25:40,31143,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
341,6,0,0,0,100,391,6,0,0,0,100,15:25:40,31179,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
342,6,0,0,0,100,392,6,1,0,0,100,15:25:40,31214,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
343,6,0,0,0,100,393,6,1,0,0,100,15:25:40,31250,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
344,6,0,0,0,100,394,6,1,0,0,100,15:25:40,31286,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,1,0,0,100,15:25:40,31321,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31357,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31393,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31429,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31464,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31500,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31536,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31571,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31607,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31643,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31679,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31714,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31750,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31786,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31821,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31857,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31893,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31929,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:40,31964,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:41,32000,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:41,32036,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:41,32179,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:41,32214,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:41,32250,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
345,6,0,0,0,100,395,6,4,0,0,100,15:25:41,32286,200,474,194,27,324,71,58,305,334,63,55,636,66,39,35,622,425,43,100,276,290,78,67,424,393,61,60,530,234,68,34,299,523,74,45,334,36,62,45,473,481,47,75,354,123,88,88,83,402,56,32,440,454,93,98,34,156,35,53,19,282,46,30,295,185,90,36,223,389,58,41,556,157,41,53,63,295,98,36,136,504,55,75,689,221,86,51,10,30,58,43,622,3,43,73,94,90,70,97,131,50,49,34,253,135,78,42,457,146,62,48,559,416,57,97,417,17,83,92,431,315,41,40
