P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
687,580,1,0,0,100,637,580,1,0,0,100,15:58:45,14889,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
688,580,1,0,0,100,638,580,1,0,0,100,15:58:45,14926,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
689,580,1,0,0,100,639,580,1,0,0,100,15:58:45,14963,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
690,580,1,0,0,100,640,580,1,0,0,100,15:58:46,15000,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
691,580,1,0,0,100,641,580,1,0,0,100,15:58:46,15036,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
692,580,1,0,0,100,642,580,1,0,0,100,15:58:46,15071,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
693,580,1,0,0,100,643,580,1,0,0,100,15:58:46,15107,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
694,580,1,0,0,100,644,580,1,0,0,100,15:58:46,15143,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
695,580,1,0,0,100,645,580,1,0,0,100,15:58:46,15179,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
696,580,1,0,0,100,646,580,1,0,0,100,15:58:46,15214,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
697,580,1,0,0,100,647,580,1,0,0,100,15:58:46,15250,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
698,580,1,0,0,100,648,580,1,0,0,100,15:58:46,15286,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
699,580,1,0,0,100,649,580,1,0,0,100,15:58:46,15321,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
700,580,1,0,0,100,650,580,1,0,0,100,15:58:46,15357,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
701,580,1,0,0,100,651,580,1,0,0,100,15:58:46,15393,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
702,580,1,0,0,100,652,580,1,0,0,100,15:58:46,15429,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
703,580,1,0,0,100,653,580,1,0,0,100,15:58:46,15464,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
704,580,1,0,0,100,654,580,1,0,0,100,15:58:46,15500,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
705,580,1,0,0,100,655,580,1,0,0,100,15:58:46,15536,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
706,580,1,0,0,100,656,580,1,0,0,100,15:58:46,15571,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
707,580,1,0,0,100,657,580,1,0,0,100,15:58:46,15607,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
708,580,1,0,0,100,658,580,1,0,0,100,15:58:46,15643,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
709,580,1,0,0,100,659,580,1,0,0,100,15:58:46,15679,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
710,580,1,0,0,100,660,580,1,0,0,100,15:58:46,15714,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
711,580,1,0,0,100,661,580,1,0,0,100,15:58:46,15750,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
712,580,1,0,0,100,662,580,1,0,0,100,15:58:46,15786,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
713,580,1,0,0,100,663,580,1,0,0,100,15:58:46,15821,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
714,580,1,0,0,100,664,580,1,0,0,100,15:58:46,15857,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
715,580,1,0,0,100,665,580,1,0,0,100,15:58:46,15893,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
716,580,1,0,0,100,666,580,1,0,0,100,15:58:46,15929,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
717,580,1,0,0,100,667,580,1,0,0,100,15:58:46,15964,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
718,580,1,0,0,100,668,580,1,0,0,100,15:58:47,16000,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
719,580,1,0,0,100,669,580,1,0,0,100,15:58:47,16037,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
720,580,1,0,0,100,670,580,1,0,0,100,15:58:47,16074,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
721,580,1,0,0,100,671,580,1,0,0,100,15:58:47,16111,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
722,580,1,0,0,100,672,580,1,0,0,100,15:58:47,16148,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
723,580,1,0,0,100,673,580,1,0,0,100,15:58:47,16185,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
724,580,1,0,0,100,674,580,1,0,0,100,15:58:47,16222,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
725,580,1,0,0,100,675,580,1,0,0,100,15:58:47,16259,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
726,580,1,0,0,100,676,580,1,0,0,100,15:58:47,16296,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
727,580,1,0,0,100,677,580,1,0,0,100,15:58:47,16333,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
728,580,1,0,0,100,678,580,1,0,0,100,15:58:47,16370,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
729,580,1,0,0,100,679,580,1,0,0,100,15:58:47,16407,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
730,580,1,0,0,100,680,580,1,0,0,100,15:58:47,16444,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
731,580,1,0,0,100,681,580,1,0,0,100,15:58:47,16481,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
732,580,1,0,0,100,682,580,1,0,0,100,15:58:47,16519,200,698,564,413,195,100,83,96,151,61,68,433,190,76,68,691,95,63,57,698,196,41,77,520,96,64,69,37,251,69,31,33,155,63,54,172,223,58,43,421,363,58,33,433,185,84,86,358,464,92,82,614,386,55,58,536,279,71,86,258,73,30,99,245,380,44,68,526,160,67,41,523,409,37,63,639,414,65,41,97,205,98,66,174,99,78,79,529,289,94,34,708,151,53,76,68,405,78,42,498,133,67,97,110,66,46,97,454,320,84,84,589,252,70,97,620,132,97,44,349,4,97,38
