P1_to_P2_relative_position,P1_to_obs_point_0_relative_position,P1_to_obs_point_1_relative_position,P1_to_obs_point_2_relative_position,P1_to_obs_point_3_relative_position,P1_to_obs_point_4_relative_position,P1_to_obs_point_5_relative_position,P1_to_obs_point_6_relative_position,P1_to_obs_point_7_relative_position,P1_to_obs_point_8_relative_position,P1_to_obs_point_9_relative_position,P1_to_obs_point_10_relative_position,P1_to_obs_point_11_relative_position,P1_to_obs_point_12_relative_position,P1_to_obs_point_13_relative_position,P1_to_obs_point_14_relative_position,P1_to_obs_point_15_relative_position,P1_to_obs_point_16_relative_position,P1_to_obs_point_17_relative_position,P1_to_obs_point_18_relative_position,P1_to_obs_point_19_relative_position,P1_to_obs_point_20_relative_position,P1_to_obs_point_21_relative_position,P1_to_obs_point_22_relative_position,P1_to_obs_point_23_relative_position,P1_to_obs_point_24_relative_position,P1_to_obs_point_25_relative_position,P1_to_obs_point_26_relative_position,P1_to_obs_point_27_relative_position,P1_to_obs_point_28_relative_position,P1_to_obs_point_29_relative_position,P1_to_obs_point_30_relative_position,P1_to_obs_point_31_relative_position,P1_to_obs_point_32_relative_position,P1_to_obs_point_33_relative_position,P1_to_obs_point_34_relative_position,P1_to_obs_point_35_relative_position,P1_to_obs_point_36_relative_position,P1_to_obs_point_37_relative_position,P1_to_obs_point_38_relative_position,P1_to_obs_point_39_relative_position,P1_to_obs_point_40_relative_position,P1_to_obs_point_41_relative_position,P1_to_obs_point_42_relative_position,P1_to_obs_point_43_relative_position,P1_to_obs_point_44_relative_position,P1_to_obs_point_45_relative_position,P1_to_obs_point_46_relative_position,P1_to_obs_point_47_relative_position,P1_to_obs_point_48_relative_position,P1_to_obs_point_49_relative_position,P2_to_obs_point_0_relative_position,P2_to_obs_point_1_relative_position,P2_to_obs_point_2_relative_position,P2_to_obs_point_3_relative_position,P2_to_obs_point_4_relative_position,P2_to_obs_point_5_relative_position,P2_to_obs_point_6_relative_position,P2_to_obs_point_7_relative_position,P2_to_obs_point_8_relative_position,P2_to_obs_point_9_relative_position,P2_to_obs_point_10_relative_position,P2_to_obs_point_11_relative_position,P2_to_obs_point_12_relative_position,P2_to_obs_point_13_relative_position,P2_to_obs_point_14_relative_position,P2_to_obs_point_15_relative_position,P2_to_obs_point_16_relative_position,P2_to_obs_point_17_relative_position,P2_to_obs_point_18_relative_position,P2_to_obs_point_19_relative_position,P2_to_obs_point_20_relative_position,P2_to_obs_point_21_relative_position,P2_to_obs_point_22_relative_position,P2_to_obs_point_23_relative_position,P2_to_obs_point_24_relative_position,P2_to_obs_point_25_relative_position,P2_to_obs_point_26_relative_position,P2_to_obs_point_27_relative_position,P2_to_obs_point_28_relative_position,P2_to_obs_point_29_relative_position,P2_to_obs_point_30_relative_position,P2_to_obs_point_31_relative_position,P2_to_obs_point_32_relative_position,P2_to_obs_point_33_relative_position,P2_to_obs_point_34_relative_position,P2_to_obs_point_35_relative_position,P2_to_obs_point_36_relative_position,P2_to_obs_point_37_relative_position,P2_to_obs_point_38_relative_position,P2_to_obs_point_39_relative_position,P2_to_obs_point_40_relative_position,P2_to_obs_point_41_relative_position,P2_to_obs_point_42_relative_position,P2_to_obs_point_43_relative_position,P2_to_obs_point_44_relative_position,P2_to_obs_point_45_relative_position,P2_to_obs_point_46_relative_position,P2_to_obs_point_47_relative_position,P2_to_obs_point_48_relative_position,P2_to_obs_point_49_relative_position,P1_to_goal_relative_position,P2_to_goal_relative_position,P1_action,P2_action,reward,timestamp_milliseconds
"(-2, 12)","(-43, 12)","(-43, 13)","(-43, 14)","(-43, 15)","(-43, 16)","(-43, 17)","(-43, 18)","(-43, 19)","(-43, 20)","(-43, 21)","(-43, 22)","(-43, 23)","(-43, 24)","(-43, 25)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 0)","(-41, 1)","(-41, 2)","(-41, 3)","(-41, 4)","(-41, 5)","(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,"(-32, 6)","(-30, -6)",2,3,200,53393
"(-2, 10)","(-43, 11)","(-43, 12)","(-43, 13)","(-43, 14)","(-43, 15)","(-43, 16)","(-43, 17)","(-43, 18)","(-43, 19)","(-43, 20)","(-43, 21)","(-43, 22)","(-43, 23)","(-43, 24)","(-43, 25)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 1)","(-41, 2)","(-41, 3)","(-41, 4)","(-41, 5)","(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,"(-32, 5)","(-30, -5)",2,3,200,53429
"(-2, 8)","(-43, 10)","(-43, 11)","(-43, 12)","(-43, 13)","(-43, 14)","(-43, 15)","(-43, 16)","(-43, 17)","(-43, 18)","(-43, 19)","(-43, 20)","(-43, 21)","(-43, 22)","(-43, 23)","(-43, 24)","(-43, 25)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 2)","(-41, 3)","(-41, 4)","(-41, 5)","(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,"(-32, 4)","(-30, -4)",2,3,200,53464
"(-2, 6)","(-43, 9)","(-43, 10)","(-43, 11)","(-43, 12)","(-43, 13)","(-43, 14)","(-43, 15)","(-43, 16)","(-43, 17)","(-43, 18)","(-43, 19)","(-43, 20)","(-43, 21)","(-43, 22)","(-43, 23)","(-43, 24)","(-43, 25)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 3)","(-41, 4)","(-41, 5)","(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,"(-32, 3)","(-30, -3)",2,3,200,53500
"(-2, 5)","(-43, 9)","(-43, 10)","(-43, 11)","(-43, 12)","(-43, 13)","(-43, 14)","(-43, 15)","(-43, 16)","(-43, 17)","(-43, 18)","(-43, 19)","(-43, 20)","(-43, 21)","(-43, 22)","(-43, 23)","(-43, 24)","(-43, 25)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 4)","(-41, 5)","(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,"(-32, 3)","(-30, -2)",4,3,200,53536
"(-2, 4)","(-43, 9)","(-43, 10)","(-43, 11)","(-43, 12)","(-43, 13)","(-43, 14)","(-43, 15)","(-43, 16)","(-43, 17)","(-43, 18)","(-43, 19)","(-43, 20)","(-43, 21)","(-43, 22)","(-43, 23)","(-43, 24)","(-43, 25)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 5)","(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-32, 3)","(-30, -1)",4,3,200,53571
"(-2, 3)","(-43, 9)","(-43, 10)","(-43, 11)","(-43, 12)","(-43, 13)","(-43, 14)","(-43, 15)","(-43, 16)","(-43, 17)","(-43, 18)","(-43, 19)","(-43, 20)","(-43, 21)","(-43, 22)","(-43, 23)","(-43, 24)","(-43, 25)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-32, 3)","(-30, 0)",4,3,200,53607
"(-1, 3)","(-42, 9)","(-42, 10)","(-42, 11)","(-42, 12)","(-42, 13)","(-42, 14)","(-42, 15)","(-42, 16)","(-42, 17)","(-42, 18)","(-42, 19)","(-42, 20)","(-42, 21)","(-42, 22)","(-42, 23)","(-42, 24)","(-42, 25)","(-42, 26)","(-42, 27)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-31, 3)","(-30, 0)",1,4,200,54429
"(0, 3)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-30, 3)","(-30, 0)",1,4,200,54464
"(1, 3)","(-40, 9)","(-40, 10)","(-40, 11)","(-40, 12)","(-40, 13)","(-40, 14)","(-40, 15)","(-40, 16)","(-40, 17)","(-40, 18)","(-40, 19)","(-40, 20)","(-40, 21)","(-40, 22)","(-40, 23)","(-40, 24)","(-40, 25)","(-40, 26)","(-40, 27)","(-40, 28)","(-40, 29)","(-40, 30)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-29, 3)","(-30, 0)",1,4,200,54500
"(2, 3)","(-39, 9)","(-39, 10)","(-39, 11)","(-39, 12)","(-39, 13)","(-39, 14)","(-39, 15)","(-39, 16)","(-39, 17)","(-39, 18)","(-39, 19)","(-39, 20)","(-39, 21)","(-39, 22)","(-39, 23)","(-39, 24)","(-39, 25)","(-39, 26)","(-39, 27)","(-39, 28)","(-39, 29)","(-39, 30)","(-39, 31)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-28, 3)","(-30, 0)",1,4,200,54536
"(3, 3)","(-38, 9)","(-38, 10)","(-38, 11)","(-38, 12)","(-38, 13)","(-38, 14)","(-38, 15)","(-38, 16)","(-38, 17)","(-38, 18)","(-38, 19)","(-38, 20)","(-38, 21)","(-38, 22)","(-38, 23)","(-38, 24)","(-38, 25)","(-38, 26)","(-38, 27)","(-38, 28)","(-38, 29)","(-38, 30)","(-38, 31)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-27, 3)","(-30, 0)",1,4,200,54571
"(3, 4)","(-38, 10)","(-38, 11)","(-38, 12)","(-38, 13)","(-38, 14)","(-38, 15)","(-38, 16)","(-38, 17)","(-38, 18)","(-38, 19)","(-38, 20)","(-38, 21)","(-38, 22)","(-38, 23)","(-38, 24)","(-38, 25)","(-38, 26)","(-38, 27)","(-38, 28)","(-38, 29)","(-38, 30)","(-38, 31)","(-38, 32)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-27, 4)","(-30, 0)",3,4,200,54607
"(3, 5)","(-38, 11)","(-38, 12)","(-38, 13)","(-38, 14)","(-38, 15)","(-38, 16)","(-38, 17)","(-38, 18)","(-38, 19)","(-38, 20)","(-38, 21)","(-38, 22)","(-38, 23)","(-38, 24)","(-38, 25)","(-38, 26)","(-38, 27)","(-38, 28)","(-38, 29)","(-38, 30)","(-38, 31)","(-38, 32)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-27, 5)","(-30, 0)",3,4,200,54643
"(3, 6)","(-38, 12)","(-38, 13)","(-38, 14)","(-38, 15)","(-38, 16)","(-38, 17)","(-38, 18)","(-38, 19)","(-38, 20)","(-38, 21)","(-38, 22)","(-38, 23)","(-38, 24)","(-38, 25)","(-38, 26)","(-38, 27)","(-38, 28)","(-38, 29)","(-38, 30)","(-38, 31)","(-38, 32)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-27, 6)","(-30, 0)",3,4,200,54679
"(3, 7)","(-38, 13)","(-38, 14)","(-38, 15)","(-38, 16)","(-38, 17)","(-38, 18)","(-38, 19)","(-38, 20)","(-38, 21)","(-38, 22)","(-38, 23)","(-38, 24)","(-38, 25)","(-38, 26)","(-38, 27)","(-38, 28)","(-38, 29)","(-38, 30)","(-38, 31)","(-38, 32)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-27, 7)","(-30, 0)",3,4,200,54714
"(3, 8)","(-38, 14)","(-38, 15)","(-38, 16)","(-38, 17)","(-38, 18)","(-38, 19)","(-38, 20)","(-38, 21)","(-38, 22)","(-38, 23)","(-38, 24)","(-38, 25)","(-38, 26)","(-38, 27)","(-38, 28)","(-38, 29)","(-38, 30)","(-38, 31)","(-38, 32)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-27, 8)","(-30, 0)",3,4,200,54750
"(4, 8)","(-37, 14)","(-37, 15)","(-37, 16)","(-37, 17)","(-37, 18)","(-37, 19)","(-37, 20)","(-37, 21)","(-37, 22)","(-37, 23)","(-37, 24)","(-37, 25)","(-37, 26)","(-37, 27)","(-37, 28)","(-37, 29)","(-37, 30)","(-37, 31)","(-37, 32)","(-37, 33)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 8)","(-30, 0)",1,4,200,55000
"(5, 8)","(-36, 14)","(-36, 15)","(-36, 16)","(-36, 17)","(-36, 18)","(-36, 19)","(-36, 20)","(-36, 21)","(-36, 22)","(-36, 23)","(-36, 24)","(-36, 25)","(-36, 26)","(-36, 27)","(-36, 28)","(-36, 29)","(-36, 30)","(-36, 31)","(-36, 32)","(-36, 33)","(-36, 34)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-25, 8)","(-30, 0)",1,4,200,55036
"(6, 8)","(-35, 14)","(-35, 15)","(-35, 16)","(-35, 17)","(-35, 18)","(-35, 19)","(-35, 20)","(-35, 21)","(-35, 22)","(-35, 23)","(-35, 24)","(-35, 25)","(-35, 26)","(-35, 27)","(-35, 28)","(-35, 29)","(-35, 30)","(-35, 31)","(-35, 32)","(-35, 33)","(-35, 34)","(-35, 35)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-24, 8)","(-30, 0)",1,4,200,55071
"(7, 8)","(-34, 14)","(-34, 15)","(-34, 16)","(-34, 17)","(-34, 18)","(-34, 19)","(-34, 20)","(-34, 21)","(-34, 22)","(-34, 23)","(-34, 24)","(-34, 25)","(-34, 26)","(-34, 27)","(-34, 28)","(-34, 29)","(-34, 30)","(-34, 31)","(-34, 32)","(-34, 33)","(-34, 34)","(-34, 35)","(-34, 36)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-23, 8)","(-30, 0)",1,4,200,55107
"(8, 8)","(-33, 14)","(-33, 15)","(-33, 16)","(-33, 17)","(-33, 18)","(-33, 19)","(-33, 20)","(-33, 21)","(-33, 22)","(-33, 23)","(-33, 24)","(-33, 25)","(-33, 26)","(-33, 27)","(-33, 28)","(-33, 29)","(-33, 30)","(-33, 31)","(-33, 32)","(-33, 33)","(-33, 34)","(-33, 35)","(-33, 36)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-22, 8)","(-30, 0)",1,4,200,55143
"(9, 8)","(-32, 14)","(-32, 15)","(-32, 16)","(-32, 17)","(-32, 18)","(-32, 19)","(-32, 20)","(-32, 21)","(-32, 22)","(-32, 23)","(-32, 24)","(-32, 25)","(-32, 26)","(-32, 27)","(-32, 28)","(-32, 29)","(-32, 30)","(-32, 31)","(-32, 32)","(-32, 33)","(-32, 34)","(-32, 35)","(-32, 36)","(-32, 38)",,,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-21, 8)","(-30, 0)",1,4,200,55179
"(10, 8)","(-31, 14)","(-31, 15)","(-31, 16)","(-31, 17)","(-31, 18)","(-31, 19)","(-31, 20)","(-31, 21)","(-31, 22)","(-31, 23)","(-31, 24)","(-31, 25)","(-31, 26)","(-31, 27)","(-31, 28)","(-31, 29)","(-31, 30)","(-31, 31)","(-31, 32)","(-31, 33)","(-31, 34)","(-31, 35)","(-31, 36)","(-31, 38)","(-31, 39)",,,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-20, 8)","(-30, 0)",1,4,200,55214
"(11, 8)","(-30, 14)","(-30, 15)","(-30, 16)","(-30, 17)","(-30, 18)","(-30, 19)","(-30, 20)","(-30, 21)","(-30, 22)","(-30, 23)","(-30, 24)","(-30, 25)","(-30, 26)","(-30, 27)","(-30, 28)","(-30, 29)","(-30, 30)","(-30, 31)","(-30, 32)","(-30, 33)","(-30, 34)","(-30, 35)","(-30, 36)","(-30, 38)","(-30, 39)","(-30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-19, 8)","(-30, 0)",1,4,200,55250
"(12, 8)","(-29, 14)","(-29, 15)","(-29, 16)","(-29, 17)","(-29, 18)","(-29, 19)","(-29, 20)","(-29, 21)","(-29, 22)","(-29, 23)","(-29, 24)","(-29, 25)","(-29, 26)","(-29, 27)","(-29, 28)","(-29, 29)","(-29, 30)","(-29, 31)","(-29, 32)","(-29, 33)","(-29, 34)","(-29, 35)","(-29, 36)","(-29, 38)","(-29, 39)","(-29, 40)",,,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-18, 8)","(-30, 0)",1,4,200,55286
"(13, 8)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,"(-41, 6)","(-41, 7)","(-41, 8)","(-41, 9)","(-41, 10)","(-41, 11)","(-41, 12)","(-41, 13)","(-41, 14)","(-41, 15)","(-41, 16)","(-41, 17)","(-41, 18)","(-41, 19)","(-41, 20)","(-41, 21)","(-41, 22)","(-41, 23)","(-41, 24)","(-41, 25)","(-41, 26)","(-41, 27)","(-41, 28)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-17, 8)","(-30, 0)",1,4,200,55321
