P1_to_P2_relative_position,P1_to_obs_point_0_relative_position,P1_to_obs_point_1_relative_position,P1_to_obs_point_2_relative_position,P1_to_obs_point_3_relative_position,P1_to_obs_point_4_relative_position,P1_to_obs_point_5_relative_position,P1_to_obs_point_6_relative_position,P1_to_obs_point_7_relative_position,P1_to_obs_point_8_relative_position,P1_to_obs_point_9_relative_position,P1_to_obs_point_10_relative_position,P1_to_obs_point_11_relative_position,P1_to_obs_point_12_relative_position,P1_to_obs_point_13_relative_position,P1_to_obs_point_14_relative_position,P1_to_obs_point_15_relative_position,P1_to_obs_point_16_relative_position,P1_to_obs_point_17_relative_position,P1_to_obs_point_18_relative_position,P1_to_obs_point_19_relative_position,P1_to_obs_point_20_relative_position,P1_to_obs_point_21_relative_position,P1_to_obs_point_22_relative_position,P1_to_obs_point_23_relative_position,P1_to_obs_point_24_relative_position,P1_to_obs_point_25_relative_position,P1_to_obs_point_26_relative_position,P1_to_obs_point_27_relative_position,P1_to_obs_point_28_relative_position,P1_to_obs_point_29_relative_position,P1_to_obs_point_30_relative_position,P1_to_obs_point_31_relative_position,P1_to_obs_point_32_relative_position,P1_to_obs_point_33_relative_position,P1_to_obs_point_34_relative_position,P1_to_obs_point_35_relative_position,P1_to_obs_point_36_relative_position,P1_to_obs_point_37_relative_position,P1_to_obs_point_38_relative_position,P1_to_obs_point_39_relative_position,P1_to_obs_point_40_relative_position,P1_to_obs_point_41_relative_position,P1_to_obs_point_42_relative_position,P1_to_obs_point_43_relative_position,P1_to_obs_point_44_relative_position,P1_to_obs_point_45_relative_position,P1_to_obs_point_46_relative_position,P1_to_obs_point_47_relative_position,P1_to_obs_point_48_relative_position,P1_to_obs_point_49_relative_position,P2_to_obs_point_0_relative_position,P2_to_obs_point_1_relative_position,P2_to_obs_point_2_relative_position,P2_to_obs_point_3_relative_position,P2_to_obs_point_4_relative_position,P2_to_obs_point_5_relative_position,P2_to_obs_point_6_relative_position,P2_to_obs_point_7_relative_position,P2_to_obs_point_8_relative_position,P2_to_obs_point_9_relative_position,P2_to_obs_point_10_relative_position,P2_to_obs_point_11_relative_position,P2_to_obs_point_12_relative_position,P2_to_obs_point_13_relative_position,P2_to_obs_point_14_relative_position,P2_to_obs_point_15_relative_position,P2_to_obs_point_16_relative_position,P2_to_obs_point_17_relative_position,P2_to_obs_point_18_relative_position,P2_to_obs_point_19_relative_position,P2_to_obs_point_20_relative_position,P2_to_obs_point_21_relative_position,P2_to_obs_point_22_relative_position,P2_to_obs_point_23_relative_position,P2_to_obs_point_24_relative_position,P2_to_obs_point_25_relative_position,P2_to_obs_point_26_relative_position,P2_to_obs_point_27_relative_position,P2_to_obs_point_28_relative_position,P2_to_obs_point_29_relative_position,P2_to_obs_point_30_relative_position,P2_to_obs_point_31_relative_position,P2_to_obs_point_32_relative_position,P2_to_obs_point_33_relative_position,P2_to_obs_point_34_relative_position,P2_to_obs_point_35_relative_position,P2_to_obs_point_36_relative_position,P2_to_obs_point_37_relative_position,P2_to_obs_point_38_relative_position,P2_to_obs_point_39_relative_position,P2_to_obs_point_40_relative_position,P2_to_obs_point_41_relative_position,P2_to_obs_point_42_relative_position,P2_to_obs_point_43_relative_position,P2_to_obs_point_44_relative_position,P2_to_obs_point_45_relative_position,P2_to_obs_point_46_relative_position,P2_to_obs_point_47_relative_position,P2_to_obs_point_48_relative_position,P2_to_obs_point_49_relative_position,P1_to_goal_relative_position,P2_to_goal_relative_position,P1_action,P2_action,reward,timestamp_milliseconds
"(-49, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(-6, -27)","(-7, -27)","(-8, -27)","(5, -28)","(-9, -27)","(-10, -27)","(-11, -27)","(5, -29)","(-12, -27)","(-13, -27)","(-14, -27)","(5, -30)","(-15, -27)","(-16, -27)","(5, -31)","(-17, -27)","(5, -32)","(-18, -27)","(-19, -27)","(5, -33)","(-20, -27)","(-21, -27)","(5, -34)","(-22, -27)","(5, -35)","(-23, -27)","(-24, -27)","(5, -36)","(-25, -27)","(5, -37)","(-26, -27)","(-27, -27)","(5, -38)","(-28, -27)","(5, -39)","(-29, -27)","(5, -40)","(-30, -27)","(-31, -27)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-399, 113)","(-350, 113)",1,4,200,13500
"(-48, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(-7, -27)","(-8, -27)","(-9, -27)","(6, -28)","(-10, -27)","(-11, -27)","(-12, -27)","(6, -29)","(-13, -27)","(-14, -27)","(6, -30)","(-15, -27)","(-16, -27)","(6, -31)","(-17, -27)","(-18, -27)","(6, -32)","(-19, -27)","(6, -33)","(-20, -27)","(-21, -27)","(6, -34)","(-22, -27)","(-23, -27)","(6, -35)","(-24, -27)","(6, -36)","(-25, -27)","(-26, -27)","(6, -37)","(-27, -27)","(6, -38)","(-28, -27)","(6, -39)","(-29, -27)","(-30, -27)","(6, -40)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-398, 113)","(-350, 113)",1,4,200,13536
"(-47, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(-8, -27)","(-9, -27)","(-10, -27)","(7, -28)","(-11, -27)","(-12, -27)","(7, -29)","(-13, -27)","(-14, -27)","(7, -30)","(-15, -27)","(-16, -27)","(7, -31)","(-17, -27)","(-18, -27)","(7, -32)","(-19, -27)","(-20, -27)","(7, -33)","(-21, -27)","(7, -34)","(-22, -27)","(-23, -27)","(7, -35)","(-24, -27)","(7, -36)","(-25, -27)","(-26, -27)","(7, -37)","(-27, -27)","(7, -38)","(-28, -27)","(-29, -27)","(7, -39)","(-30, -27)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-397, 113)","(-350, 113)",1,4,200,13571
"(-46, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(-9, -27)","(-10, -27)","(8, -28)","(-11, -27)","(-12, -27)","(-13, -27)","(8, -29)","(-14, -27)","(-15, -27)","(8, -30)","(-16, -27)","(-17, -27)","(8, -31)","(-18, -27)","(8, -32)","(-19, -27)","(-20, -27)","(8, -33)","(-21, -27)","(-22, -27)","(8, -34)","(-23, -27)","(8, -35)","(-24, -27)","(-25, -27)","(8, -36)","(-26, -27)","(8, -37)","(-27, -27)","(8, -38)","(-28, -27)","(-29, -27)","(8, -39)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-396, 113)","(-350, 113)",1,4,200,13607
"(-45, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(-10, -27)","(-11, -27)","(9, -28)","(-12, -27)","(-13, -27)","(9, -29)","(-14, -27)","(-15, -27)","(9, -30)","(-16, -27)","(-17, -27)","(9, -31)","(-18, -27)","(-19, -27)","(9, -32)","(-20, -27)","(-21, -27)","(9, -33)","(-22, -27)","(9, -34)","(-23, -27)","(-24, -27)","(9, -35)","(-25, -27)","(9, -36)","(-26, -27)","(9, -37)","(-27, -27)","(-28, -27)","(9, -38)","(-29, -27)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-395, 113)","(-350, 113)",1,4,200,13643
"(-44, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(10, -27)","(-10, -27)","(-11, -27)","(-12, -27)","(10, -28)","(-13, -27)","(-14, -27)","(10, -29)","(-15, -27)","(-16, -27)","(10, -30)","(-17, -27)","(-18, -27)","(10, -31)","(-19, -27)","(10, -32)","(-20, -27)","(-21, -27)","(10, -33)","(-22, -27)","(10, -34)","(-23, -27)","(-24, -27)","(10, -35)","(-25, -27)","(10, -36)","(-26, -27)","(-27, -27)","(10, -37)","(-28, -27)","(10, -38)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-394, 113)","(-350, 113)",1,4,200,13679
"(-43, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(10, -27)","(-10, -27)","(11, -27)","(-11, -27)","(-12, -27)","(-13, -27)","(11, -28)","(-14, -27)","(-15, -27)","(11, -29)","(-16, -27)","(-17, -27)","(11, -30)","(-18, -27)","(11, -31)","(-19, -27)","(-20, -27)","(11, -32)","(-21, -27)","(11, -33)","(-22, -27)","(-23, -27)","(11, -34)","(-24, -27)","(11, -35)","(-25, -27)","(-26, -27)","(11, -36)","(-27, -27)","(11, -37)","(-28, -27)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-393, 113)","(-350, 113)",1,4,200,13714
"(-42, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(10, -27)","(-10, -27)","(11, -27)","(-11, -27)","(12, -27)","(-12, -27)","(-13, -27)","(-14, -27)","(12, -28)","(-15, -27)","(-16, -27)","(12, -29)","(-17, -27)","(12, -30)","(-18, -27)","(-19, -27)","(12, -31)","(-20, -27)","(12, -32)","(-21, -27)","(-22, -27)","(12, -33)","(-23, -27)","(12, -34)","(-24, -27)","(-25, -27)","(12, -35)","(-26, -27)","(12, -36)","(-27, -27)","(-28, -27)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-392, 113)","(-350, 113)",1,4,200,13750
"(-41, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(10, -27)","(-10, -27)","(11, -27)","(-11, -27)","(12, -27)","(-12, -27)","(13, -27)","(-13, -27)","(-14, -27)","(13, -28)","(-15, -27)","(-16, -27)","(13, -29)","(-17, -27)","(-18, -27)","(13, -30)","(-19, -27)","(-20, -27)","(13, -31)","(-21, -27)","(13, -32)","(-22, -27)","(-23, -27)","(13, -33)","(-24, -27)","(13, -34)","(-25, -27)","(13, -35)","(-26, -27)","(-27, -27)","(13, -36)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-391, 113)","(-350, 113)",1,4,200,13786
"(-40, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(10, -27)","(-10, -27)","(11, -27)","(-11, -27)","(12, -27)","(-12, -27)","(13, -27)","(-13, -27)","(14, -27)","(-14, -27)","(-15, -27)","(14, -28)","(-16, -27)","(-17, -27)","(14, -29)","(-18, -27)","(-19, -27)","(14, -30)","(-20, -27)","(14, -31)","(-21, -27)","(-22, -27)","(14, -32)","(-23, -27)","(14, -33)","(-24, -27)","(14, -34)","(-25, -27)","(-26, -27)","(14, -35)","(-27, -27)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-390, 113)","(-350, 113)",1,4,200,13893
"(-39, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(10, -27)","(-10, -27)","(11, -27)","(-11, -27)","(12, -27)","(-12, -27)","(13, -27)","(-13, -27)","(14, -27)","(-14, -27)","(15, -27)","(-15, -27)","(-16, -27)","(15, -28)","(-17, -27)","(-18, -27)","(15, -29)","(-19, -27)","(15, -30)","(-20, -27)","(-21, -27)","(15, -31)","(-22, -27)","(15, -32)","(-23, -27)","(-24, -27)","(15, -33)","(-25, -27)","(15, -34)","(-26, -27)","(15, -35)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-389, 113)","(-350, 113)",1,4,200,13929
"(-38, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(10, -27)","(-10, -27)","(11, -27)","(-11, -27)","(12, -27)","(-12, -27)","(13, -27)","(-13, -27)","(14, -27)","(-14, -27)","(15, -27)","(-15, -27)","(16, -27)","(-16, -27)","(-17, -27)","(16, -28)","(-18, -27)","(-19, -27)","(16, -29)","(-20, -27)","(16, -30)","(-21, -27)","(-22, -27)","(16, -31)","(-23, -27)","(16, -32)","(-24, -27)","(16, -33)","(-25, -27)","(-26, -27)","(16, -34)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-388, 113)","(-350, 113)",1,4,200,13964
"(-37, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(10, -27)","(-10, -27)","(11, -27)","(-11, -27)","(12, -27)","(-12, -27)","(13, -27)","(-13, -27)","(14, -27)","(-14, -27)","(15, -27)","(-15, -27)","(16, -27)","(-16, -27)","(17, -27)","(-17, -27)","(-18, -27)","(17, -28)","(-19, -27)","(-20, -27)","(17, -29)","(-21, -27)","(17, -30)","(-22, -27)","(17, -31)","(-23, -27)","(-24, -27)","(17, -32)","(-25, -27)","(17, -33)","(-26, -27)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-387, 113)","(-350, 113)",1,4,200,14000
"(-36, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(10, -27)","(-10, -27)","(11, -27)","(-11, -27)","(12, -27)","(-12, -27)","(13, -27)","(-13, -27)","(14, -27)","(-14, -27)","(15, -27)","(-15, -27)","(16, -27)","(-16, -27)","(17, -27)","(-17, -27)","(18, -27)","(-18, -27)","(-19, -27)","(18, -28)","(-20, -27)","(18, -29)","(-21, -27)","(-22, -27)","(18, -30)","(-23, -27)","(18, -31)","(-24, -27)","(18, -32)","(-25, -27)","(-26, -27)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-386, 113)","(-350, 113)",1,4,200,14036
"(-35, 0)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(-9, -27)","(10, -27)","(-10, -27)","(11, -27)","(-11, -27)","(12, -27)","(-12, -27)","(13, -27)","(-13, -27)","(14, -27)","(-14, -27)","(15, -27)","(-15, -27)","(16, -27)","(-16, -27)","(17, -27)","(-17, -27)","(18, -27)","(-18, -27)","(19, -27)","(-19, -27)","(-20, -27)","(19, -28)","(-21, -27)","(19, -29)","(-22, -27)","(-23, -27)","(19, -30)","(-24, -27)","(19, -31)","(-25, -27)","(19, -32)","(-8, 0)","(-8, -1)","(-8, 1)","(-8, -2)","(-8, 2)","(-8, -3)","(-8, 3)","(-8, -4)","(-8, 4)","(-8, -5)","(-8, 5)","(-8, -6)","(-8, 6)","(-8, -7)","(-8, 7)","(-8, -8)","(-8, 8)","(-8, -9)","(-8, 9)","(-8, -10)","(-8, 10)","(-8, -11)","(-8, 11)","(-8, -12)","(-8, 12)","(-8, -13)","(-8, 13)","(-8, -14)","(-8, 14)","(-8, -15)","(-8, 15)","(-8, -16)","(-8, 16)","(-8, -17)","(-8, 17)","(-8, -18)","(-8, 18)","(-8, -19)","(-8, 19)","(-8, -20)","(-8, 20)","(-8, 21)","(-8, 22)","(-8, 23)","(-8, 24)","(-8, 25)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-385, 113)","(-350, 113)",1,4,200,14071
